{'last_price': 46.6, 'last_trade_time': 1703150972, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 11.0, 'change_percent': 30.9}
{'last_price': 46.35, 'last_trade_time': 1703150973, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 10.75, 'change_percent': 30.2}
{'last_price': 46.35, 'last_trade_time': 1703150973, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 10.75, 'change_percent': 30.2}
{'last_price': 46.35, 'last_trade_time': 1703150973, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 10.75, 'change_percent': 30.2}
{'last_price': 46.35, 'last_trade_time': 1703150973, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 10.75, 'change_percent': 30.2}
{'last_price': 46.35, 'last_trade_time': 1703150973, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 10.75, 'change_percent': 30.2}
{'last_price': 46.35, 'last_trade_time': 1703150973, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 10.75, 'change_percent': 30.2}
{'last_price': 46.35, 'last_trade_time': 1703150973, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 10.75, 'change_percent': 30.2}
{'last_price': 46.35, 'last_trade_time': 1703150973, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 10.75, 'change_percent': 30.2}
{'last_price': 46.35, 'last_trade_time': 1703150973, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 10.75, 'change_percent': 30.2}
{'last_price': 46.35, 'last_trade_time': 1703150973, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 10.75, 'change_percent': 30.2}
{'last_price': 46.35, 'last_trade_time': 1703150973, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 10.75, 'change_percent': 30.2}
{'last_price': 46.35, 'last_trade_time': 1703150973, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 10.75, 'change_percent': 30.2}
{'last_price': 46.35, 'last_trade_time': 1703150973, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 10.75, 'change_percent': 30.2}
{'last_price': 46.35, 'last_trade_time': 1703150973, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 10.75, 'change_percent': 30.2}
{'last_price': 46.35, 'last_trade_time': 1703150973, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 10.75, 'change_percent': 30.2}
{'last_price': 46.35, 'last_trade_time': 1703150973, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 10.75, 'change_percent': 30.2}
{'last_price': 46.35, 'last_trade_time': 1703150973, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 10.75, 'change_percent': 30.2}
{'last_price': 46.35, 'last_trade_time': 1703150973, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 10.75, 'change_percent': 30.2}
{'last_price': 46.35, 'last_trade_time': 1703150973, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 10.75, 'change_percent': 30.2}
{'last_price': 46.35, 'last_trade_time': 1703150973, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 10.75, 'change_percent': 30.2}
{'last_price': 46.35, 'last_trade_time': 1703150973, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 10.75, 'change_percent': 30.2}
{'last_price': 46.35, 'last_trade_time': 1703150973, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 10.75, 'change_percent': 30.2}
{'last_price': 46.35, 'last_trade_time': 1703150973, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 10.75, 'change_percent': 30.2}
{'last_price': 46.35, 'last_trade_time': 1703150973, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 10.75, 'change_percent': 30.2}
{'last_price': 46.35, 'last_trade_time': 1703150973, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 10.75, 'change_percent': 30.2}
{'last_price': 46.35, 'last_trade_time': 1703150973, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 10.75, 'change_percent': 30.2}
{'last_price': 46.35, 'last_trade_time': 1703150973, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 10.75, 'change_percent': 30.2}
{'last_price': 46.35, 'last_trade_time': 1703150973, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 10.75, 'change_percent': 30.2}
{'last_price': 47.8, 'last_trade_time': 1703151126, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 12.2, 'change_percent': 34.27}
{'last_price': 47.8, 'last_trade_time': 1703151126, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 12.2, 'change_percent': 34.27}
{'last_price': 47.8, 'last_trade_time': 1703151126, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 12.2, 'change_percent': 34.27}
{'last_price': 47.8, 'last_trade_time': 1703151126, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 12.2, 'change_percent': 34.27}
{'last_price': 47.8, 'last_trade_time': 1703151126, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 12.2, 'change_percent': 34.27}
{'last_price': 47.8, 'last_trade_time': 1703151126, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 12.2, 'change_percent': 34.27}
{'last_price': 47.8, 'last_trade_time': 1703151126, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 12.2, 'change_percent': 34.27}
{'last_price': 47.8, 'last_trade_time': 1703151126, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 12.2, 'change_percent': 34.27}
{'last_price': 47.8, 'last_trade_time': 1703151126, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 12.2, 'change_percent': 34.27}
{'last_price': 47.8, 'last_trade_time': 1703151126, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 12.2, 'change_percent': 34.27}
